"Name";"Hersteller";"Version";"Kategorie";"Lizenztyp";"Lizenzen gesamt";"Kosten/Lizenz";"Erneuerung";"Notizen"
"Microsoft 365 E3";"Microsoft";"11.0";"PRODUCTIVITY";"SUBSCRIPTION";"239";"33.39";"2028-09-17";""
"Microsoft 365 E5";"Microsoft";"Enterprise";"PRODUCTIVITY";"SUBSCRIPTION";"49";"64.44";"2029-12-15";""
"Windows 11 Pro";"Microsoft";"2025";"OS";"PERPETUAL";"426";"163.81";"2029-09-12";""
"Visual Studio Professional";"Microsoft";"2024.2";"DEV_TOOLS";"SUBSCRIPTION";"19";"44.47";"2029-12-03";""
"Visual Studio Enterprise";"Microsoft";"12.0";"DEV_TOOLS";"SUBSCRIPTION";"8";"221.45";"2028-03-31";""
"SQL Server Standard";"Microsoft";"2024";"DATABASE";"PERPETUAL";"19";"1229.82";"2029-11-02";""
"Adobe Creative Cloud";"Adobe";"2024";"DESIGN";"SUBSCRIPTION";"30";"61.67";"2029-07-26";""
"Adobe Photoshop";"Adobe";"Enterprise";"DESIGN";"SUBSCRIPTION";"10";"28.23";"2028-08-23";""
"Adobe Illustrator";"Adobe";"12.0";"DESIGN";"SUBSCRIPTION";"10";"20.64";"2027-03-31";""
"Adobe Acrobat Pro DC";"Adobe";"Enterprise";"PRODUCTIVITY";"SUBSCRIPTION";"40";"21.09";"2028-02-27";""
"IntelliJ IDEA Ultimate";"JetBrains";"2024";"DEV_TOOLS";"SUBSCRIPTION";"88";"26.56";"2027-08-10";""
"PyCharm Professional";"JetBrains";"2024";"DEV_TOOLS";"SUBSCRIPTION";"16";"16.40";"2028-06-18";""
"WebStorm";"JetBrains";"11.0";"DEV_TOOLS";"SUBSCRIPTION";"17";"18.51";"2028-11-27";""
"DataGrip";"JetBrains";"2025.1";"DEV_TOOLS";"SUBSCRIPTION";"11";"20.17";"2029-05-12";""
"Rider";"JetBrains";"2025.1";"DEV_TOOLS";"SUBSCRIPTION";"8";"21.74";"2028-01-07";""
"All Products Pack";"JetBrains";"2025";"DEV_TOOLS";"SUBSCRIPTION";"46";"50.01";"2026-11-19";""
