"Asset-Tag";"Name";"Kategorie";"Hersteller";"Modell";"Seriennummer";"Status";"Kaufpreis";"Garantie bis";"Notizen"
"HW-0001";"Microsoft Surface Laptop 5";"LAPTOP";"Microsoft";"Surface Laptop 5";"MIC-32750139";"LOANED";"2206.98";"2028-04-08";""
"HW-0002";"Lenovo ThinkPad P1";"LAPTOP";"Lenovo";"ThinkPad P1";"LEN-68341261";"AVAILABLE";"1194.02";"2025-11-15";""
"HW-0003";"Lenovo ThinkStation P360";"DESKTOP";"Lenovo";"ThinkStation P360";"LEN-93890601";"AVAILABLE";"1286.14";"2026-10-07";""
"HW-0004";"Eizo ColorEdge CS2740";"MONITOR";"Eizo";"ColorEdge CS2740";"EIZ-10908300";"AVAILABLE";"326.50";"2027-06-01";""
"HW-0005";"Brother MFC-L3770CDW";"PRINTER";"Brother";"MFC-L3770CDW";"BRO-97380687";"AVAILABLE";"480.17";"2028-10-29";""
"HW-0006";"HP OfficeJet Pro 9015e";"PRINTER";"HP";"OfficeJet Pro 9015e";"HP-74291599";"AVAILABLE";"602.41";"2026-04-02";""
"HW-0007";"Apple Mac Studio";"DESKTOP";"Apple";"Mac Studio";"APP-87293208";"AVAILABLE";"1996.26";"2029-07-04";""
"HW-0008";"Sony WF-1000XM4";"ACCESSORY";"Sony";"WF-1000XM4";"SON-58991556";"AVAILABLE";"330.27";"2028-05-28";""
"HW-0009";"Microsoft Surface Laptop 5";"LAPTOP";"Microsoft";"Surface Laptop 5";"MIC-83833059";"LOANED";"3492.62";"2026-01-06";""
"HW-0010";"Apple MacBook Air M2";"LAPTOP";"Apple";"MacBook Air M2";"APP-19282319";"AVAILABLE";"1983.83";"2027-04-08";""
"HW-0011";"Jabra Speak 750";"ACCESSORY";"Jabra";"Speak 750";"JAB-43914361";"AVAILABLE";"260.67";"2026-09-18";""
"HW-0012";"Microsoft Surface Go 3";"TABLET";"Microsoft";"Surface Go 3";"MIC-88147469";"AVAILABLE";"410.95";"2029-05-16";""
"HW-0013";"Eizo FlexScan EV2795";"MONITOR";"Eizo";"FlexScan EV2795";"EIZ-82062301";"AVAILABLE";"210.66";"2028-01-12";""
"HW-0014";"Apple iPhone 14";"PHONE";"Apple";"iPhone 14";"APP-32325574";"RETIRED";"673.05";"2027-12-25";""
"HW-0015";"Apple iPhone 15 Pro";"PHONE";"Apple";"iPhone 15 Pro";"APP-24219637";"RETIRED";"764.76";"2028-10-29";""
"HW-0016";"Lenovo ThinkPad T14";"LAPTOP";"Lenovo";"ThinkPad T14";"LEN-69831384";"AVAILABLE";"2816.50";"2026-06-24";""
"HW-0017";"BenQ PD3220U";"MONITOR";"BenQ";"PD3220U";"BEN-24032377";"AVAILABLE";"1796.21";"2029-05-31";""
"HW-0018";"Dell OptiPlex 7090";"DESKTOP";"Dell";"OptiPlex 7090";"DEL-56045630";"MAINTENANCE";"869.18";"2027-07-01";""
"HW-0019";"LG 32UN880";"MONITOR";"LG";"32UN880";"LG-68809636";"AVAILABLE";"724.70";"2025-02-03";""
